Flat profile:

Each sample counts as 0.01 seconds.
 no time accumulated

  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
                0.00    0.00       6/276         makeIntPtr [13]
                0.00    0.00       6/308         objectPointer [11]
-----------------------------------------------
                0.00    0.00       6/6           __add___int [259]
[72]     0.0    0.00    0.00       6         qint_addition [72]
                0.00    0.00      12/51          intsign [29]
                0.00    0.00       6/270         makeIntRaw [15]
                0.00    0.00       6/13          qint_normalise [56]
-----------------------------------------------
                0.00    0.00       5/5           _quokka_interpret <cycle 3> [264]
[73]     0.0    0.00    0.00       5         quokka_bc_file_tok [73]
                0.00    0.00     219/219         quokka_bc_tok [19]
                0.00    0.00       5/258         charCount [17]
-----------------------------------------------
                                   5             _quokka_interpret <cycle 3> [264]
[74]     0.0    0.00    0.00       5         quokka_interpret_tokens <cycle 3> [74]
                0.00    0.00      36/41          resetStack [34]
                0.00    0.00       5/5           strarrsize [76]
                                 256             quokka_interpret_line_tokens <cycle 3> [18]
-----------------------------------------------
                0.00    0.00       5/5           quokka_compile_line_tokens <cycle 1> [32]
[75]     0.0    0.00    0.00       5         strInsertStart [75]
-----------------------------------------------
                0.00    0.00       5/5           quokka_interpret_tokens <cycle 3> [74]
[76]     0.0    0.00    0.00       5         strarrsize [76]
-----------------------------------------------
                0.00    0.00       1/4           __disp___null [268]
                0.00    0.00       3/4           __disp___int [267]
[77]     0.0    0.00    0.00       4         makeString [77]
                0.00    0.00       4/12          makeStringRaw [57]
-----------------------------------------------
                0.00    0.00       4/4           q_function_println [81]
[78]     0.0    0.00    0.00       4         objOperDisp [78]
-----------------------------------------------
                0.00    0.00       4/4           quokka_interpret_line_tokens <cycle 3> [18]
[79]     0.0    0.00    0.00       4         objOperNeg [79]
-----------------------------------------------
                0.00    0.00       4/4           q_function_println [81]
[80]     0.0    0.00    0.00       4         objOperString [80]
                0.00    0.00       4/211         objectGetAttr [20]
-----------------------------------------------
                0.00    0.00       4/4           quokka_interpret_line_tokens <cycle 3> [18]
[81]     0.0    0.00    0.00       4         q_function_println [81]
                0.00    0.00       4/4           objOperString [80]
                0.00    0.00       4/4           objOperDisp [78]
                0.00    0.00       4/530         freeObject <cycle 2> [9]
                0.00    0.00       4/29          makeNull [40]
                0.00    0.00       3/3           __disp___int [267]
                0.00    0.00       1/1           __disp___null [268]
-----------------------------------------------
                0.00    0.00       4/4           quokka_interpret_line_tokens <cycle 3> [18]
[82]     0.0    0.00    0.00       4         qint_from_string [82]
                0.00    0.00       7/7           qint_muladd1 [70]
                0.00    0.00       4/270         makeIntRaw [15]
-----------------------------------------------
                0.00    0.00       4/4           __add___int [259]
[83]     0.0    0.00    0.00       4         qint_subtraction [83]
                0.00    0.00       8/51          intsign [29]
                0.00    0.00       4/70          getIntConst [27]
-----------------------------------------------
                                   4             __call___function <cycle 3> [265]
[84]     0.0    0.00    0.00       4         quokka_interpret <cycle 3> [84]
                0.00    0.00       4/41          resetStack [34]
                0.00    0.00       4/16          pushTopM [52]
                                   4             _quokka_interpret <cycle 3> [264]
-----------------------------------------------
                0.00    0.00       3/3           __disp___int [267]
[85]     0.0    0.00    0.00       3         intToStrBase [85]
-----------------------------------------------
                0.00    0.00       3/3           __call___function <cycle 3> [265]
[86]     0.0    0.00    0.00       3         popRetTop [86]
-----------------------------------------------
                0.00    0.00       3/3           quokka_interpret_line_tokens <cycle 3> [18]
[87]     0.0    0.00    0.00       3         pushRetTop [87]
-----------------------------------------------
                0.00    0.00       2/2           main [163]
[88]     0.0    0.00    0.00       2         addQuokkaPath [88]
-----------------------------------------------
                0.00    0.00       2/2           main [163]
[89]     0.0    0.00    0.00       2         emptyTrash [89]
-----------------------------------------------
                0.00    0.00       2/2           quokka_compile_line_tokens <cycle 1> [32]
[90]     0.0    0.00    0.00       2         findNextEnd [90]
                0.00    0.00      16/78          quokka_tok [26]
                0.00    0.00      13/258         charCount [17]
-----------------------------------------------
                0.00    0.00       1/2           resetRetStack [113]
                0.00    0.00       1/2           main [163]
[91]     0.0    0.00    0.00       2         freeRetStack [91]
-----------------------------------------------
                0.00    0.00       2/2           main [163]
[92]     0.0    0.00    0.00       2         getrealpath [92]
                0.00    0.00       2/21          strReplace [46]
-----------------------------------------------
                0.00    0.00       1/2           interp_init [106]
                0.00    0.00       1/2           quokka_interpret_line_tokens <cycle 3> [18]
[93]     0.0    0.00    0.00       2         makeNullRaw [93]
                0.00    0.00       2/308         objectPointer [11]
-----------------------------------------------
                0.00    0.00       2/2           main [163]
[94]     0.0    0.00    0.00       2         resetTrash [94]
-----------------------------------------------
                0.00    0.00       1/1           quokka_compile_fname [108]
[95]     0.0    0.00    0.00       1         compile_init [95]
-----------------------------------------------
                0.00    0.00       1/1           quokka_interpret_line_tokens <cycle 3> [18]
[96]     0.0    0.00    0.00       1         expandSBrackExp [96]
-----------------------------------------------
                0.00    0.00       1/1           quokka_compile_line_tokens <cycle 1> [32]
[97]     0.0    0.00    0.00       1         findNextIfChain [97]
                0.00    0.00       3/78          quokka_tok [26]
                0.00    0.00       2/258         charCount [17]
-----------------------------------------------
                0.00    0.00       1/1           main [163]
[98]     0.0    0.00    0.00       1         freeConsts [98]
                0.00    0.00      13/269         objDeref [16]
-----------------------------------------------
                0.00    0.00       1/1           freeVars [104]
[99]     0.0    0.00    0.00       1         freeGlobals [99]
                0.00    0.00      21/530         objUnref <cycle 2> [14]
-----------------------------------------------
                0.00    0.00       1/1           main [163]
[100]    0.0    0.00    0.00       1         freeIntConsts [100]
                0.00    0.00     256/269         objDeref [16]
-----------------------------------------------
                0.00    0.00       1/1           freeVars [104]
[101]    0.0    0.00    0.00       1         freeLocals [101]
                0.00    0.00       2/530         objUnref <cycle 2> [14]
-----------------------------------------------
                0.00    0.00       1/1           main [163]
[102]    0.0    0.00    0.00       1         freeQuokkaPath [102]
-----------------------------------------------
                0.00    0.00       1/1           main [163]
[103]    0.0    0.00    0.00       1         freeStack [103]
                0.00    0.00       1/530         objUnref <cycle 2> [14]
-----------------------------------------------
                0.00    0.00       1/1           main [163]
[104]    0.0    0.00    0.00       1         freeVars [104]
                0.00    0.00       1/1           freeLocals [101]
                0.00    0.00       1/1           freeGlobals [99]
-----------------------------------------------
                0.00    0.00       1/1           interp_init [106]
[105]    0.0    0.00    0.00       1         initIntConsts [105]
                0.00    0.00     256/276         makeIntPtr [13]
                0.00    0.00     256/270         makeIntRaw [15]
-----------------------------------------------
                0.00    0.00       1/1           main [163]
[106]    0.0    0.00    0.00       1         interp_init [106]
                0.00    0.00      20/21          addGVar [44]
                0.00    0.00      17/17          makeCFunction [50]
                0.00    0.00       2/70          getIntConst [27]
                0.00    0.00       1/41          resetStack [34]
                0.00    0.00       1/1           initIntConsts [105]
                0.00    0.00       1/1           resetRetStack [113]
                0.00    0.00       1/2           makeNullRaw [93]
-----------------------------------------------
                0.00    0.00       1/1           quokka_interpret_line_tokens <cycle 3> [18]
[107]    0.0    0.00    0.00       1         makeFunction [107]
                0.00    0.00       5/620         objectAddAttr [5]
                0.00    0.00       1/308         objectPointer [11]
-----------------------------------------------
                0.00    0.00       1/1           main [163]
[108]    0.0    0.00    0.00       1         quokka_compile_fname [108]
                0.00    0.00       1/1           readfile [112]
                0.00    0.00       1/1           set_bytecode_constants [116]
                0.00    0.00       1/1           compile_init [95]
                0.00    0.00       1/13          pushTrash [55]
                0.00    0.00       1/1           quokka_compile_raw [109]
-----------------------------------------------
                0.00    0.00       1/1           quokka_compile_fname [108]
[109]    0.0    0.00    0.00       1         quokka_compile_raw [109]
                0.00    0.00       1/1           quokka_file_tok [111]
                0.00    0.00       1/1           quokka_compile_tokens [110]
-----------------------------------------------
                0.00    0.00       1/1           quokka_compile_raw [109]
[110]    0.0    0.00    0.00       1         quokka_compile_tokens [110]
                0.00    0.00       9/21          strReplace [46]
                0.00    0.00       9/9           quokka_compile_line <cycle 1> [31]
                0.00    0.00       9/314         mstrcat [8]
                0.00    0.00       9/258         charCount [17]
                0.00    0.00       1/60          arrsize [28]
-----------------------------------------------
                0.00    0.00       1/1           quokka_compile_raw [109]
[111]    0.0    0.00    0.00       1         quokka_file_tok [111]
                0.00    0.00      21/295         nstrtok [12]
                0.00    0.00       1/314         mstrcat [8]
                0.00    0.00       1/13          pushTrash [55]
-----------------------------------------------
                0.00    0.00       1/1           quokka_compile_fname [108]
[112]    0.0    0.00    0.00       1         readfile [112]
-----------------------------------------------
                0.00    0.00       1/1           interp_init [106]
[113]    0.0    0.00    0.00       1         resetRetStack [113]
                0.00    0.00       1/2           freeRetStack [91]
-----------------------------------------------
                0.00    0.00       1/1           quokka_compile_line_tokens <cycle 1> [32]
[114]    0.0    0.00    0.00       1         scpstkPop [114]
-----------------------------------------------
                0.00    0.00       1/1           quokka_compile_line_tokens <cycle 1> [32]
[115]    0.0    0.00    0.00       1         scpstkPush [115]
-----------------------------------------------
                0.00    0.00       1/1           quokka_compile_fname [108]
[116]    0.0    0.00    0.00       1         set_bytecode_constants [116]
-----------------------------------------------
                0.00    0.00     270/270         freeObject <cycle 2> [9]
[254]    0.0    0.00    0.00     270         __free___int [254]
-----------------------------------------------
                0.00    0.00      29/29          quokka_interpret_line_tokens <cycle 3> [18]
[255]    0.0    0.00    0.00      29         __index___list [255]
                0.00    0.00      87/211         objectGetAttr [20]
-----------------------------------------------
                0.00    0.00      19/19          q_function_bool [47]
[256]    0.0    0.00    0.00      19         __bool___int [256]
                0.00    0.00      19/70          getIntConst [27]
-----------------------------------------------
                0.00    0.00      17/17          freeObject <cycle 2> [9]
[257]    0.0    0.00    0.00      17         __free___cfunction [257]
                0.00    0.00      17/211         objectGetAttr [20]
                0.00    0.00      17/29          makeNull [40]
-----------------------------------------------
                0.00    0.00      11/11          freeObject <cycle 2> [9]
[258]    0.0    0.00    0.00      11         __free___string [258]
-----------------------------------------------
                0.00    0.00      10/10          quokka_interpret_line_tokens <cycle 3> [18]
[259]    0.0    0.00    0.00      10         __add___int [259]
                0.00    0.00       6/6           qint_addition [72]
                0.00    0.00       4/4           qint_subtraction [83]
-----------------------------------------------
                0.00    0.00      10/10          q_function_len [66]
[260]    0.0    0.00    0.00      10         __len___list [260]
                0.00    0.00      10/211         objectGetAttr [20]
                0.00    0.00      10/276         makeIntPtr [13]
                0.00    0.00      10/18          makeInt [48]
-----------------------------------------------
                0.00    0.00      10/10          quokka_interpret_line_tokens <cycle 3> [18]
[261]    0.0    0.00    0.00      10         __lt___int [261]
                0.00    0.00      20/211         objectGetAttr [20]
                0.00    0.00      10/70          getIntConst [27]
-----------------------------------------------
                0.00    0.00       9/9           quokka_interpret_line_tokens <cycle 3> [18]
[262]    0.0    0.00    0.00       9         __eq___string [262]
                0.00    0.00       9/70          getIntConst [27]
-----------------------------------------------
                                   6             freeObject <cycle 2> [9]
[263]    0.0    0.00    0.00       6         __free___list <cycle 2> [263]
                0.00    0.00      12/211         objectGetAttr [20]
                0.00    0.00       6/29          makeNull [40]
                                  18             objUnref <cycle 2> [14]
-----------------------------------------------
                                   4             quokka_interpret <cycle 3> [84]
                0.00    0.00       1/1           main [163]
[264]    0.0    0.00    0.00       5         _quokka_interpret <cycle 3> [264]
                0.00    0.00       5/5           quokka_bc_file_tok [73]
                                   5             quokka_interpret_tokens <cycle 3> [74]
-----------------------------------------------
                                   4             quokka_interpret_line_tokens <cycle 3> [18]
[265]    0.0    0.00    0.00       4         __call___function <cycle 3> [265]
                0.00    0.00      20/530         objUnref <cycle 2> [14]
                0.00    0.00       8/32          addVar [37]
                0.00    0.00       4/276         makeIntPtr [13]
                0.00    0.00       4/18          makeInt [48]
                0.00    0.00       4/6           makeList [71]
                0.00    0.00       3/3           popRetTop [86]
                0.00    0.00       1/29          makeNull [40]
                                   4             quokka_interpret <cycle 3> [84]
-----------------------------------------------
                0.00    0.00       4/4           quokka_interpret_line_tokens <cycle 3> [18]
[266]    0.0    0.00    0.00       4         __neg___int [266]
                0.00    0.00       4/18          makeInt [48]
-----------------------------------------------
                0.00    0.00       3/3           q_function_println [81]
[267]    0.0    0.00    0.00       3         __disp___int [267]
                0.00    0.00       3/3           intToStrBase [85]
                0.00    0.00       3/4           makeString [77]
-----------------------------------------------
                0.00    0.00       1/1           q_function_println [81]
[268]    0.0    0.00    0.00       1         __disp___null [268]
                0.00    0.00       1/4           makeString [77]
-----------------------------------------------
                0.00    0.00       1/1           freeObject <cycle 2> [9]
[269]    0.0    0.00    0.00       1         __free___function [269]
                0.00    0.00       1/211         objectGetAttr [20]
                0.00    0.00       1/29          makeNull [40]
-----------------------------------------------

 This table describes the call tree of the program, and was sorted by
 the total amount of time spent in each function and its children.

 Each entry in this table consists of several lines.  The line with the
 index number at the left hand margin lists the current function.
 The lines above it list the functions that called this function,
 and the lines below it list the functions this one called.
 This line lists:
     index	A unique number given to each element of the table.
		Index numbers are sorted numerically.
		The index number is printed next to every function name so
		it is easier to look up where the function is in the table.

     % time	This is the percentage of the `total' time that was spent
		in this function and its children.  Note that due to
		different viewpoints, functions excluded by options, etc,
		these numbers will NOT add up to 100%.

     self	This is the total amount of time spent in this function.

     children	This is the total amount of time propagated into this
		function by its children.

     called	This is the number of times the function was called.
		If the function called itself recursively, the number
		only includes non-recursive calls, and is followed by
		a `+' and the number of recursive calls.

     name	The name of the current function.  The index number is
		printed after it.  If the function is a member of a
		cycle, the cycle number is printed between the
		function's name and the index number.


 For the function's parents, the fields have the following meanings:

     self	This is the amount of time that was propagated directly
		from the function into this parent.

     children	This is the amount of time that was propagated from
		the function's children into this parent.

     called	This is the number of times this parent called the
		function `/' the total number of times the function
		was called.  Recursive calls to the function are not
		included in the number after the `/'.

     name	This is the name of the parent.  The parent's index
		number is printed after it.  If the parent is a
		member of a cycle, the cycle number is printed between
		the name and the index number.

 If the parents of the function cannot be determined, the word
 `<spontaneous>' is printed in the `name' field, and all the other
 fields are blank.

 For the function's children, the fields have the following meanings:

     self	This is the amount of time that was propagated directly
		from the child into the function.

     children	This is the amount of time that was propagated from the
		child's children to the function.

     called	This is the number of times the function called
		this child `/' the total number of times the child
		was called.  Recursive calls by the child are not
		listed in the number after the `/'.

     name	This is the name of the child.  The child's index
		number is printed after it.  If the child is a
		member of a cycle, the cycle number is printed
		between the name and the index number.

 If there are any cycles (circles) in the call graph, there is an
 entry for the cycle-as-a-whole.  This entry shows who called the
 cycle (as parents) and the members of the cycle (as children.)
 The `+' recursive calls entry shows the number of function calls that
 were internal to the cycle, and the calls entry for each member shows,
 for that member, how many times it was called from other members of
 the cycle.

Copyright (C) 2012-2020 Free Software Foundation, Inc.

Copying and distribution of this file, with or without modification,
are permitted in any medium without royalty provided the copyright
notice and this notice are preserved.

Index by function name

 [259] __add___int            [38] getLVarIndex           [86] popRetTop
 [256] __bool___int           [25] getVar                 [21] popTop
 [265] __call___function      [92] getrealpath            [54] pushConst
 [267] __disp___int          [105] initIntConsts          [87] pushRetTop
 [268] __disp___null          [24] intToStr               [22] pushTop
 [262] __eq___string          [85] intToStrBase           [52] pushTopM
 [257] __free___cfunction    [106] interp_init            [55] pushTrash
 [269] __free___function      [29] intsign                [47] q_function_bool
 [254] __free___int           [23] isidentifier           [66] q_function_len
 [263] __free___list          [30] isinteger              [81] q_function_println
 [258] __free___string        [33] islong                 [72] qint_addition
 [255] __index___list         [50] makeCFunction          [82] qint_from_string
 [260] __len___list           [39] makeDoubleArglist      [70] qint_muladd1
 [261] __lt___int            [107] makeFunction           [56] qint_normalise
 [266] __neg___int            [48] makeInt                [83] qint_subtraction
 [264] _quokka_interpret      [13] makeIntPtr             [73] quokka_bc_file_tok
  [58] addBytecodeConstant    [15] makeIntRaw             [19] quokka_bc_tok
  [44] addGVar                [71] makeList              [108] quokka_compile_fname
  [88] addQuokkaPath          [68] makeLiteralString      [31] quokka_compile_line
  [37] addVar                 [40] makeNull               [32] quokka_compile_line_tokens
  [53] arrlstrip              [93] makeNullRaw           [109] quokka_compile_raw
  [28] arrsize                [77] makeString            [110] quokka_compile_tokens
  [17] charCount              [57] makeStringRaw         [111] quokka_file_tok
  [59] compile_comma_list      [8] mstrcat                [84] quokka_interpret
  [60] compile_comma_list_string [42] mstrcatline         [18] quokka_interpret_line_tokens
  [95] compile_init           [51] mstrcattrip            [74] quokka_interpret_tokens
  [69] convertLiterals        [12] nstrtok                [26] quokka_tok
   [7] cpstrip                [16] objDeref              [112] readfile
  [89] emptyTrash             [62] objOperAdd            [113] resetRetStack
  [36] endswith               [35] objOperBool            [34] resetStack
  [96] expandSBrackExp        [49] objOperCall            [94] resetTrash
  [90] findNextEnd            [78] objOperDisp           [114] scpstkPop
  [97] findNextIfChain        [67] objOperEq             [115] scpstkPush
  [98] freeConsts             [10] objOperFree           [116] set_bytecode_constants
  [99] freeGlobals            [63] objOperInadd            [6] startswith
 [100] freeIntConsts          [41] objOperIndex           [75] strInsertStart
 [101] freeLocals             [64] objOperLen             [46] strReplace
   [9] freeObject             [65] objOperLt              [43] strSlice
 [102] freeQuokkaPath         [79] objOperNeg             [76] strarrsize
  [91] freeRetStack           [80] objOperString          [61] stringCountUntil
 [103] freeStack              [14] objUnref                [4] stringInList
 [104] freeVars                [5] objectAddAttr           [1] <cycle 1>
  [45] getGVarIndex           [20] objectGetAttr           [2] <cycle 2>
  [27] getIntConst            [11] objectPointer           [3] <cycle 3>
